Time_s,plane_moving_state,TAS_mps,alt_agl_m,MLG_NR,FLG_NR,lat,lon,alt_msl,phi,theta,psi,p,q,r,V_b_tas_0,V_b_tas_1,V_b_tas_2,V_ned_gnd_0,V_ned_gnd_1,V_ned_gnd_2,pos_ned_0,pos_ned_1,pos_ned_2,p_dot,q_dot,r_dot,Accel_b_0,Accel_b_1,Accel_b_2,ArduPlane_Mode,delta_e,delta_aL,delta_aR,delta_r,delta_f,delta_a,delta_e_cmd,delta_aL_cmd,delta_aR_cmd,delta_r_cmd,slew_e_dps,slew_aL_dps,slew_aR_dps,slew_r_dps,pwm_ailL,pwm_ailR,pwm_elev,pwm_rud,pwm_flap,pwm_nlg,pwm_mot0,mot0_thr_cmd,mot1_thr_cmd,total_rotor_force,Lift_Coeff,Moment_Coeff,Drag_Coeff,Lift_N,Drag_N,Side_N,J,Cmu
4.33422,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.07162,-0.10439,0.10439,0.20942,0.34907,0.10439,0.07112,-0.10734,0.10734,0.21468,360.0,360.0,360.0,360.0,1623.0,1623.0,1663.0,1623.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
4.43502,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.06089,-0.09846,0.09846,0.19701,0.34907,0.09846,0.05454,-0.09774,0.09774,0.19548,360.0,360.0,360.0,360.0,1612.0,1612.0,1625.0,1612.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
4.53582,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.04232,-0.08810,0.08810,0.17629,0.34907,0.08810,0.03054,-0.08378,0.08378,0.16755,360.0,360.0,360.0,360.0,1596.0,1596.0,1570.0,1596.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
4.63662,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01732,-0.07391,0.07391,0.14902,0.34907,0.07391,0.00480,-0.06894,0.06894,0.13963,360.0,360.0,360.0,360.0,1579.0,1579.0,1511.0,1580.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
4.73741,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.00075,-0.05948,0.05948,0.11916,0.34907,0.05948,-0.00436,-0.05411,0.05411,0.10821,360.0,360.0,360.0,360.0,1562.0,1562.0,1490.0,1562.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
4.83821,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.00660,-0.04519,0.04519,0.09064,0.34907,0.04519,-0.00873,-0.03927,0.03927,0.08029,360.0,360.0,360.0,360.0,1545.0,1545.0,1480.0,1546.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
4.93901,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.01047,-0.03041,0.03041,0.06208,0.34907,0.03041,-0.01396,-0.02356,0.02356,0.04712,360.0,360.0,360.0,360.0,1527.0,1527.0,1468.0,1527.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
5.03980,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.01659,-0.01481,0.01481,0.03035,0.34907,0.01481,-0.02094,-0.00785,0.00785,0.01571,360.0,360.0,360.0,360.0,1509.0,1509.0,1452.0,1509.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
5.14060,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.02268,-0.00077,0.00077,0.00199,0.34907,0.00077,-0.02531,0.00524,-0.00524,-0.01047,360.0,360.0,360.0,360.0,1494.0,1494.0,1442.0,1494.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
5.24140,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.02539,0.01221,-0.01221,-0.02327,0.34907,-0.01221,-0.02705,0.01920,-0.01920,-0.03840,360.0,360.0,360.0,360.0,1478.0,1478.0,1438.0,1478.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
5.34220,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.02668,0.02585,-0.02585,-0.05084,0.34907,-0.02585,-0.02749,0.03316,-0.03316,-0.06632,360.0,360.0,360.0,360.0,1462.0,1462.0,1437.0,1462.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
5.44299,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.02521,0.03838,-0.03838,-0.07544,0.34907,-0.03838,-0.02487,0.04538,-0.04538,-0.09076,360.0,360.0,360.0,360.0,1448.0,1448.0,1443.0,1448.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
5.54379,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.02229,0.04985,-0.04985,-0.09894,0.34907,-0.04985,-0.02094,0.05672,-0.05672,-0.11345,360.0,360.0,360.0,360.0,1435.0,1435.0,1452.0,1435.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
5.64459,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.01667,0.05930,-0.05930,-0.11861,0.34907,-0.05930,-0.01396,0.06545,-0.06545,-0.12915,360.0,360.0,360.0,360.0,1425.0,1425.0,1468.0,1426.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
5.74539,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.00942,0.06750,-0.06750,-0.13328,0.34907,-0.06750,-0.00698,0.07330,-0.07330,-0.14661,360.0,360.0,360.0,360.0,1416.0,1416.0,1484.0,1416.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
5.84618,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.00464,0.07256,-0.07256,-0.14450,0.34907,-0.07256,-0.00393,0.07592,-0.07592,-0.15184,360.0,360.0,360.0,360.0,1413.0,1413.0,1491.0,1413.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
5.94698,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,-0.00306,0.07289,-0.07289,-0.14538,0.34907,-0.07289,-0.00175,0.07592,-0.07592,-0.15010,360.0,360.0,360.0,360.0,1413.0,1413.0,1496.0,1414.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
6.04778,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.00239,0.06955,-0.06955,-0.13825,0.34907,-0.06955,0.00742,0.06981,-0.06981,-0.13788,360.0,360.0,360.0,360.0,1420.0,1420.0,1517.0,1421.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
6.14857,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01399,0.06194,-0.06194,-0.12266,0.34907,-0.06194,0.02007,0.06021,-0.06021,-0.12043,360.0,360.0,360.0,360.0,1431.0,1431.0,1546.0,1431.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
6.24937,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.02304,0.05102,-0.05102,-0.10089,0.34907,-0.05102,0.02531,0.04712,-0.04712,-0.09425,360.0,360.0,360.0,360.0,1446.0,1446.0,1558.0,1446.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
6.35017,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.02471,0.03637,-0.03637,-0.07172,0.34907,-0.03637,0.02531,0.03142,-0.03142,-0.06283,360.0,360.0,360.0,360.0,1464.0,1464.0,1558.0,1464.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
6.45097,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.02346,0.02021,-0.02021,-0.04008,0.34907,-0.02021,0.02313,0.01396,-0.01396,-0.02618,360.0,360.0,360.0,360.0,1484.0,1484.0,1553.0,1485.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
6.55176,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.02003,0.00312,-0.00312,-0.00559,0.34907,-0.00312,0.01920,-0.00349,0.00349,0.00873,360.0,360.0,360.0,360.0,1504.0,1504.0,1544.0,1505.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
6.65256,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01604,-0.01509,0.01509,0.02909,0.34907,0.01509,0.01702,-0.02182,0.02182,0.04189,360.0,360.0,360.0,360.0,1525.0,1525.0,1539.0,1524.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
6.75336,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01762,-0.02968,0.02968,0.05734,0.34907,0.02968,0.01963,-0.03578,0.03578,0.06981,360.0,360.0,360.0,360.0,1541.0,1541.0,1545.0,1540.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
6.85415,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.02157,-0.04201,0.04201,0.08217,0.34907,0.04201,0.02531,-0.04712,0.04712,0.09076,360.0,360.0,360.0,360.0,1554.0,1554.0,1558.0,1552.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
6.95495,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.03157,-0.04948,0.04948,0.09728,0.34907,0.04948,0.04058,-0.05498,0.05498,0.10647,360.0,360.0,360.0,360.0,1563.0,1563.0,1593.0,1561.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
7.05575,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.04497,-0.05471,0.05471,0.10733,0.34907,0.05471,0.05149,-0.05934,0.05934,0.11694,360.0,360.0,360.0,360.0,1568.0,1568.0,1618.0,1567.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
7.15655,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.04938,-0.05891,0.05891,0.11605,0.34907,0.05891,0.04974,-0.06283,0.06283,0.12392,360.0,360.0,360.0,360.0,1572.0,1572.0,1614.0,1571.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
7.25734,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.04518,-0.06189,0.06189,0.12156,0.34907,0.06189,0.04451,-0.06545,0.06545,0.12915,360.0,360.0,360.0,360.0,1575.0,1575.0,1602.0,1574.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
7.35814,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.04350,-0.06293,0.06293,0.12447,0.34907,0.06293,0.04756,-0.06632,0.06632,0.12915,360.0,360.0,360.0,360.0,1576.0,1576.0,1609.0,1574.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
7.45894,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.04872,-0.06369,0.06369,0.12561,0.34907,0.06369,0.05411,-0.06632,0.06632,0.13090,360.0,360.0,360.0,360.0,1576.0,1576.0,1624.0,1575.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
7.55973,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.04985,-0.06357,0.06357,0.12459,0.34907,0.06357,0.04625,-0.06458,0.06458,0.12741,360.0,360.0,360.0,360.0,1574.0,1574.0,1606.0,1573.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
7.66053,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.03694,-0.05988,0.05988,0.11834,0.34907,0.05988,0.03011,-0.05934,0.05934,0.11694,360.0,360.0,360.0,360.0,1568.0,1568.0,1569.0,1567.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
7.76133,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.02250,-0.05351,0.05351,0.10507,0.34907,0.05351,0.02094,-0.05236,0.05236,0.10297,360.0,360.0,360.0,360.0,1560.0,1560.0,1548.0,1559.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
7.86213,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.02012,-0.04660,0.04660,0.09153,0.34907,0.04660,0.02182,-0.04451,0.04451,0.08727,360.0,360.0,360.0,360.0,1551.0,1551.0,1550.0,1550.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
7.96292,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.02213,-0.03826,0.03826,0.07464,0.34907,0.03826,0.02443,-0.03491,0.03491,0.06807,360.0,360.0,360.0,360.0,1540.0,1540.0,1556.0,1539.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
8.06368,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.02568,-0.02838,0.02838,0.05463,0.34907,0.02838,0.02880,-0.02443,0.02443,0.04538,360.0,360.0,360.0,360.0,1528.0,1528.0,1566.0,1526.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
8.16442,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.02991,-0.01718,0.01718,0.03197,0.34907,0.01718,0.03316,-0.01309,0.01309,0.02443,360.0,360.0,360.0,360.0,1515.0,1515.0,1576.0,1514.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
8.26516,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.03347,-0.00794,0.00794,0.01423,0.34907,0.00794,0.03622,-0.00524,0.00524,0.00873,360.0,360.0,360.0,360.0,1506.0,1506.0,1583.0,1505.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
8.36590,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.03653,-0.00109,0.00109,0.00133,0.34907,0.00109,0.03622,0.00087,-0.00087,-0.00175,360.0,360.0,360.0,360.0,1499.0,1499.0,1583.0,1499.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
8.46664,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.02728,0.00321,-0.00321,-0.00807,0.34907,-0.00321,0.02051,0.00524,-0.00524,-0.01222,360.0,360.0,360.0,360.0,1494.0,1494.0,1547.0,1493.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
8.56738,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.00932,0.00604,-0.00604,-0.01332,0.34907,-0.00604,0.00175,0.00698,-0.00698,-0.01571,360.0,360.0,360.0,360.0,1492.0,1492.0,1504.0,1491.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
